All found Varibales:
IN1
IN2
IN3
OUT1
OUT2
temp1
temp2
temp3
temp4
temp5
temp6
temp7
temp8
temp9
temp10
temp11
temp12
temp13
temp14
temp15
temp16
temp17
temp18
temp19
temp20
End of Variable Dump
NumofIn: 1 NumofOut: 1, type 1
NumofIn: 1 NumofOut: 1, type 1
NumofIn: 1 NumofOut: 1, type 1
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 2
NumofIn: 2 NumofOut: 1, type 5
NumofIn: 2 NumofOut: 1, type 5
NumofIn: 2 NumofOut: 1, type 5
NumofIn: 2 NumofOut: 1, type 5
NumofIn: 2 NumofOut: 1, type 5
NumofIn: 2 NumofOut: 1, type 5
0 0 0 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 | 0 0 | 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 | 0 0 | 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 | 0 0 | 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 1 | 0 0 | 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 | 0 0 | 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 | 0 0 | 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 
1 1 0 | 0 0 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 
1 1 0 | 0 1 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 
1 1 0 | 0 1 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 
1 1 0 | 0 1 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 
1 1 0 | 0 1 | 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 0 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 1 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
1 1 1 | 0 1 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 
1 1 1 | 0 1 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 
1 1 1 | 1 1 | 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 
